==> 使用 GPU: 1 (PyTorch 识别为 cuda:0)
==> 创建学生、教师和鉴别器模型...
==> 数据准备完毕: Labeled=21599, Unlabeled=7999
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: -0.169 | NLL: -0.314 | Cons: 0.000 | Style: 0.138 | Ortho: 0.006
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Step [0/1349] Total: -1.263 | NLL: -1.406 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.241 | NLL: -1.382 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [40/1349] Total: -1.331 | NLL: -1.472 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.201 | NLL: -1.343 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [80/1349] Total: -1.304 | NLL: -1.444 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.368 | NLL: -1.510 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.192 | NLL: -1.337 | Cons: 0.005 | Style: 0.139 | Ortho: 0.001
Step [140/1349] Total: -1.206 | NLL: -1.347 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [160/1349] Total: -1.136 | NLL: -1.282 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.296 | NLL: -1.436 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.304 | NLL: -1.446 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [220/1349] Total: -1.424 | NLL: -1.569 | Cons: 0.005 | Style: 0.139 | Ortho: 0.001
Step [240/1349] Total: -1.457 | NLL: -1.598 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.139 | NLL: -1.282 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [280/1349] Total: -1.184 | NLL: -1.324 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [300/1349] Total: -1.428 | NLL: -1.572 | Cons: 0.005 | Style: 0.139 | Ortho: 0.001
Step [320/1349] Total: -1.193 | NLL: -1.333 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.274 | NLL: -1.415 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.480 | NLL: -1.622 | Cons: 0.002 | Style: 0.139 | Ortho: 0.002
Step [380/1349] Total: -1.174 | NLL: -1.317 | Cons: 0.003 | Style: 0.139 | Ortho: 0.002
Step [400/1349] Total: -1.361 | NLL: -1.501 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.186 | NLL: -1.327 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -0.973 | NLL: -1.116 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [460/1349] Total: -0.895 | NLL: -1.038 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [480/1349] Total: -1.134 | NLL: -1.278 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.187 | NLL: -1.329 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.329 | NLL: -1.473 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.274 | NLL: -1.414 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.221 | NLL: -1.363 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [580/1349] Total: -1.289 | NLL: -1.431 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [600/1349] Total: -1.024 | NLL: -1.166 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.265 | NLL: -1.406 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.089 | NLL: -1.232 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.241 | NLL: -1.383 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.383 | NLL: -1.524 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [700/1349] Total: -1.379 | NLL: -1.521 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.062 | NLL: -1.204 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [740/1349] Total: -1.320 | NLL: -1.467 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.313 | NLL: -1.459 | Cons: 0.006 | Style: 0.139 | Ortho: 0.002
Step [780/1349] Total: -1.366 | NLL: -1.507 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.334 | NLL: -1.481 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.405 | NLL: -1.550 | Cons: 0.005 | Style: 0.139 | Ortho: 0.002
Step [840/1349] Total: -1.417 | NLL: -1.557 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.318 | NLL: -1.459 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.306 | NLL: -1.450 | Cons: 0.005 | Style: 0.139 | Ortho: 0.001
Step [900/1349] Total: -1.403 | NLL: -1.543 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.419 | NLL: -1.565 | Cons: 0.006 | Style: 0.139 | Ortho: 0.001
Step [940/1349] Total: -1.384 | NLL: -1.527 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [960/1349] Total: -1.041 | NLL: -1.183 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [980/1349] Total: -1.058 | NLL: -1.203 | Cons: 0.005 | Style: 0.139 | Ortho: 0.001
Step [1000/1349] Total: -1.189 | NLL: -1.330 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.145 | NLL: -1.292 | Cons: 0.008 | Style: 0.138 | Ortho: 0.001
Step [1040/1349] Total: -1.021 | NLL: -1.166 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.395 | NLL: -1.535 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.065 | NLL: -1.205 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [1100/1349] Total: -1.156 | NLL: -1.296 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [1120/1349] Total: -1.191 | NLL: -1.332 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [1140/1349] Total: -1.404 | NLL: -1.546 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [1160/1349] Total: -1.186 | NLL: -1.326 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.270 | NLL: -1.411 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [1200/1349] Total: -1.261 | NLL: -1.401 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [1220/1349] Total: -1.201 | NLL: -1.342 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.522 | NLL: -1.663 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.123 | NLL: -1.263 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.210 | NLL: -1.356 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.215 | NLL: -1.357 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -0.973 | NLL: -1.114 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.384 | NLL: -1.525 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Epoch 4 完成. 耗时: 567.5s | Val Loss: 0.022736
    ==> 👑 发现更优模型 (Val Loss: 0.022736), 已保存 best_model.pth
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Step [0/1349] Total: -1.416 | NLL: -1.559 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.449 | NLL: -1.592 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [40/1349] Total: -1.214 | NLL: -1.362 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.407 | NLL: -1.548 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [80/1349] Total: -1.227 | NLL: -1.367 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.327 | NLL: -1.473 | Cons: 0.006 | Style: 0.139 | Ortho: 0.001
Step [120/1349] Total: -1.257 | NLL: -1.398 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.416 | NLL: -1.564 | Cons: 0.007 | Style: 0.139 | Ortho: 0.002
Step [160/1349] Total: -1.388 | NLL: -1.530 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.190 | NLL: -1.331 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [200/1349] Total: -1.150 | NLL: -1.296 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -1.352 | NLL: -1.496 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.080 | NLL: -1.222 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.235 | NLL: -1.375 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.443 | NLL: -1.585 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.159 | NLL: -1.301 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.406 | NLL: -1.550 | Cons: 0.004 | Style: 0.139 | Ortho: 0.001
Step [340/1349] Total: -1.124 | NLL: -1.266 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [360/1349] Total: -1.346 | NLL: -1.487 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.212 | NLL: -1.353 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [400/1349] Total: -1.411 | NLL: -1.553 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [420/1349] Total: -1.423 | NLL: -1.565 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.394 | NLL: -1.533 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.337 | NLL: -1.478 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [480/1349] Total: -1.128 | NLL: -1.270 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [500/1349] Total: -1.307 | NLL: -1.448 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.122 | NLL: -1.263 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.347 | NLL: -1.489 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.302 | NLL: -1.443 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [580/1349] Total: -1.339 | NLL: -1.483 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.196 | NLL: -1.338 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [620/1349] Total: -1.256 | NLL: -1.397 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.075 | NLL: -1.217 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.220 | NLL: -1.362 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.258 | NLL: -1.398 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.194 | NLL: -1.335 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [720/1349] Total: -1.220 | NLL: -1.362 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [740/1349] Total: -1.192 | NLL: -1.335 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.028 | NLL: -1.169 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.233 | NLL: -1.374 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [800/1349] Total: -1.356 | NLL: -1.499 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [820/1349] Total: -1.099 | NLL: -1.241 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.102 | NLL: -1.241 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.310 | NLL: -1.452 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.084 | NLL: -1.224 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.297 | NLL: -1.440 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.308 | NLL: -1.452 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.238 | NLL: -1.381 | Cons: 0.004 | Style: 0.139 | Ortho: 0.001
Step [960/1349] Total: -1.384 | NLL: -1.525 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.285 | NLL: -1.425 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.296 | NLL: -1.437 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.008 | NLL: -1.170 | Cons: 0.022 | Style: 0.139 | Ortho: 0.001
Step [1040/1349] Total: -0.767 | NLL: -0.916 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.174 | NLL: -1.319 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.411 | NLL: -1.552 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.317 | NLL: -1.460 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.305 | NLL: -1.446 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [1140/1349] Total: -1.295 | NLL: -1.438 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -0.988 | NLL: -1.129 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [1180/1349] Total: -1.048 | NLL: -1.190 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.178 | NLL: -1.319 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.178 | NLL: -1.318 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [1240/1349] Total: -1.221 | NLL: -1.375 | Cons: 0.014 | Style: 0.139 | Ortho: 0.001
Step [1260/1349] Total: -1.181 | NLL: -1.330 | Cons: 0.009 | Style: 0.139 | Ortho: 0.001
Step [1280/1349] Total: -1.218 | NLL: -1.360 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [1300/1349] Total: -1.222 | NLL: -1.368 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.246 | NLL: -1.389 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.153 | NLL: -1.307 | Cons: 0.014 | Style: 0.139 | Ortho: 0.001
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Epoch 5 完成. 耗时: 562.1s | Val Loss: 0.023419
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: -1.184 | NLL: -1.326 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.263 | NLL: -1.403 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.281 | NLL: -1.422 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [60/1349] Total: -1.361 | NLL: -1.502 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.147 | NLL: -1.291 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.232 | NLL: -1.374 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.318 | NLL: -1.461 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.057 | NLL: -1.203 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.129 | NLL: -1.269 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.352 | NLL: -1.493 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.314 | NLL: -1.454 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -1.418 | NLL: -1.561 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.297 | NLL: -1.438 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [260/1349] Total: -1.275 | NLL: -1.414 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.398 | NLL: -1.541 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.246 | NLL: -1.395 | Cons: 0.010 | Style: 0.139 | Ortho: 0.001
Step [320/1349] Total: -1.195 | NLL: -1.346 | Cons: 0.012 | Style: 0.137 | Ortho: 0.001
Step [340/1349] Total: -1.164 | NLL: -1.313 | Cons: 0.010 | Style: 0.139 | Ortho: 0.001
Step [360/1349] Total: -0.835 | NLL: -0.976 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.316 | NLL: -1.458 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.254 | NLL: -1.397 | Cons: 0.004 | Style: 0.139 | Ortho: 0.001
Step [420/1349] Total: -1.276 | NLL: -1.417 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [440/1349] Total: -1.358 | NLL: -1.499 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.282 | NLL: -1.423 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.247 | NLL: -1.390 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -0.985 | NLL: -1.127 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [520/1349] Total: -1.421 | NLL: -1.562 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.462 | NLL: -1.604 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.114 | NLL: -1.254 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [580/1349] Total: -1.422 | NLL: -1.562 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [600/1349] Total: -0.993 | NLL: -1.135 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [620/1349] Total: -1.308 | NLL: -1.448 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.288 | NLL: -1.427 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.108 | NLL: -1.249 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.333 | NLL: -1.474 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.286 | NLL: -1.428 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.362 | NLL: -1.503 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.303 | NLL: -1.446 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.299 | NLL: -1.441 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.283 | NLL: -1.424 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.256 | NLL: -1.399 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.207 | NLL: -1.350 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.281 | NLL: -1.425 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.184 | NLL: -1.333 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.320 | NLL: -1.465 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.284 | NLL: -1.425 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.213 | NLL: -1.356 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.028 | NLL: -1.171 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [960/1349] Total: -1.414 | NLL: -1.554 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [980/1349] Total: -1.112 | NLL: -1.254 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.411 | NLL: -1.553 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [1020/1349] Total: -1.285 | NLL: -1.427 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.217 | NLL: -1.357 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.426 | NLL: -1.571 | Cons: 0.006 | Style: 0.139 | Ortho: 0.001
Step [1080/1349] Total: -1.414 | NLL: -1.558 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.262 | NLL: -1.404 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.393 | NLL: -1.536 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.061 | NLL: -1.207 | Cons: 0.007 | Style: 0.139 | Ortho: 0.001
Step [1160/1349] Total: -1.202 | NLL: -1.344 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [1180/1349] Total: -1.148 | NLL: -1.298 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.224 | NLL: -1.366 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.330 | NLL: -1.474 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.158 | NLL: -1.297 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.255 | NLL: -1.400 | Cons: 0.006 | Style: 0.139 | Ortho: 0.001
Step [1280/1349] Total: -1.404 | NLL: -1.549 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.312 | NLL: -1.454 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.168 | NLL: -1.309 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.229 | NLL: -1.371 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Epoch 6 完成. 耗时: 563.7s | Val Loss: 0.022972
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Step [0/1349] Total: -1.012 | NLL: -1.154 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
Step [20/1349] Total: -1.078 | NLL: -1.219 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.062 | NLL: -1.205 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.356 | NLL: -1.500 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
